,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3
2,5.15,6.533333333333333,7.2250000000000005,7.640000000000001,7.916666666666668,8.114285714285714,8.262500000000001,8.377777777777778,8.47,8.545454545454547,8.608333333333334,8.661538461538463,8.707142857142859,8.746666666666666,8.78125,8.811764705882354,8.838888888888889,8.863157894736842,8.885000000000002,8.904761904761905,8.922727272727274,8.939130434782609,8.954166666666667,8.968,8.980769230769232,8.992592592592594,9.00357142857143,9.013793103448277,9.023333333333333,9.03225806451613,9.040625,9.048484848484849,9.055882352941177,9.062857142857144,9.069444444444445,9.075675675675678,9.081578947368422,9.087179487179487,9.092500000000001,9.097560975609756,9.102380952380953,9.106976744186047,9.111363636363638,9.115555555555556,9.119565217391305,9.12340425531915,9.127083333333333,9.130612244897959,9.134,9.137254901960784
3,20.175,18.855555555555554,18.368750000000002,18.132,17.997222222222224,17.912244897959184,17.8546875,17.81358024691358,17.783000000000005,17.759504132231406,17.740972222222226,17.72603550295858,17.713775510204083,17.703555555555557,17.694921875000002,17.68754325259516,17.681172839506175,17.67562326869806,17.67075,17.666439909297054,17.662603305785126,17.659168241965975,17.65607638888889,17.653280000000002,17.650739644970415,17.648422496570646,17.646301020408167,17.64435196195006,17.642555555555557,17.640894901144645,17.639355468750004,17.63792470156107,17.636591695501732,17.635346938775513,17.634182098765436,17.633089846603365,17.63206371191136,17.631097961867194,17.6301875,17.62932778108269,17.628514739229026,17.627744726879396,17.62701446280992,17.62632098765432,17.625661625708887,17.625033952014487,17.62443576388889,17.62386505622657,17.62332,17.622798923490965
4,11.0875,13.57037037037037,14.7765625,15.505600000000001,15.997685185185187,16.353352769679297,16.622851562500003,16.83429355281207,17.004700000000003,17.145003756574006,17.262557870370372,17.362494310423305,17.44850583090379,17.52331851851852,17.588989257812504,17.647099531854266,17.69888545953361,17.745327307187637,17.787212500000003,17.825180865997194,17.85975770097671,17.89137831840224,17.920406539351855,17.9471488,17.971865043240783,17.99477721891988,18.016075983965017,18.035926032227646,18.05447037037037,18.07183377530127,18.088125610351568,18.103442134847096,18.117868410339916,18.131479883381925,18.14434370713306,18.15651985074922,18.168062035282116,18.179018526947523,18.1894328125,18.199344176666038,18.20878819781881,18.2177971750915,18.22640049774606,18.234624965706445,18.24249506862826,18.2500332296312,18.25726001880787,18.264194340793374,18.2708536,18.27725384655977
5,32.44375000000001,29.74691358024691,28.682421875000003,28.14448,27.83140432098766,27.631445231153684,27.494995117187504,27.39714982472184,27.324230000000004,27.2681852332491,27.224011381172843,27.18845628654459,27.159326842982093,27.135097283950618,27.114677429199222,27.097270147627547,27.082280711781742,27.069257448914605,27.057851875000004,27.047791300949708,27.03885962365959,27.030883608906493,27.02372293354553,27.017262848,27.01140869542383,27.00608176636729,27.001216127394837,26.996756169047384,26.992654691358027,26.98887139545284,26.98537168502808,26.982125706518396,26.979107574741683,26.976294743856727,26.973667493046033,26.971208503431676,26.96890250803785,26.966736000615537,26.964696992187502,26.962774806503454,26.960959907394553,26.959243752414956,26.957618668251833,26.9560777442463,26.954614741049383,26.953224011979472,26.951900435082706,26.950639354246572,26.949436528,26.94828808486252
6,17.221875000000004,20.831275720164605,22.511816406250002,23.515584000000004,24.192836934156382,24.68409591241744,25.058120727539066,25.353022066419413,25.591807000000003,25.789259302953724,25.955343766075107,26.097036572195005,26.21937492562623,26.32609079835391,26.42001008987427,26.503313080120044,26.5777095611272,26.644559688445415,26.70495928125,26.75980123899972,26.809820549856884,26.8556277998236,26.897734477981132,26.93657233408,26.972508360984456,27.005856515761096,27.03688697998788,27.06583354252851,27.092899534979427,27.118262640760815,27.142078819870953,27.164485533593595,27.18560441077869,27.20554346546082,27.22439895157253,27.242256922257848,27.259194547300012,27.275281231368986,27.290579567382814,27.305146152686294,27.319032290551824,27.33228459538205,27.344945516700655,27.35705379437416,27.3686448553744,27.37975116066076,27.390402509351816,27.400626306200724,27.41044779744,27.419890279276977
7,44.81093750000001,40.7875171467764,39.133862304687504,38.27246720000001,37.760697445130326,37.42922506778638,37.200855636596685,37.036019614595034,36.9126263,36.81750845723066,36.74239845223551,36.68187991279539,36.63227671665293,36.591018078463655,36.55625945925713,36.52664760481887,36.501170141064584,36.479056546948286,36.459711317187505,36.4426678466664,36.427555979408844,36.414078765048664,36.401995541398584,36.391109440716804,36.38125803940814,36.37230627443661,36.36414101641689,36.35666686864821,36.349802883813446,36.34347997492982,36.33763885674999,36.332228396211974,36.32720428104991,36.322527937876224,36.318165647362186,36.31408781625088,36.31026837500264,36.30668427671851,36.303315078198246,36.30014258798663,36.29715056934821,36.29432448851269,36.291651300412006,36.289119265610296,36.28671779330104,36.28443730617861,36.28226912374031,36.28020536117622,36.278238841491195,36.276363018899005
8,23.405468750000004,28.191678097850932,30.350396728515626,31.61797376000001,32.46724787094194,33.08219291524547,33.5507486820221,33.92090632408447,34.22136367,34.47046223384605,34.68053191454922,34.86019684258036,35.0156855226063,35.15161687323275,35.271493243053555,35.37802127512364,35.47332735544988,35.55910620237206,35.63672575132813,35.707302711110856,35.77175798034481,35.83085794917699,35.88524572717365,35.93546506308813,35.981978884046285,36.025183819827845,36.065421694402,36.102988700763795,36.138142787686334,36.17110965315789,36.202087642476556,36.231251778144944,36.25875709631315,36.284741425365475,36.309327712713234,36.33262598337924,36.3547349967131,36.37574365423854,36.39573220124329,36.41477325657232,36.432932698649445,36.4502704306403,36.46684104358446,36.48269439304118,36.49787610214232,36.51242800179183,36.52638851699572,36.5397930068665,36.55267406466137,36.56506178323432
9,57.202734375000006,51.89445206523395,49.66279754638673,48.474379008000014,47.756039892451625,47.28473678449612,46.95690509676934,46.718583399186194,46.539227303,46.40042021258731,46.29048758833678,46.201720162381875,46.128850842420135,46.06817574835057,46.017024915362704,45.97343178835166,45.93592028014711,45.90336377066827,45.87488946376172,45.84981210581986,45.827587163056414,45.80777716877799,45.79002715520808,45.774046460564605,45.75959508081373,45.74647330798236,45.73451377674479,45.72357529728919,45.713538028096785,45.70429966434635,45.69577240364916,45.68788051214056,45.68055835818629,45.67374881321218,45.667401942915646,45.661473929774395,45.65592618101012,45.65072458618115,45.645838896212204,45.64124220153396,45.63691049153875,45.632822281090526,45.62895829259391,45.625301184306934,45.62183531731314,45.6185465549452,45.61542208955831,45.612450292440656,45.60962058336814,45.6069233168964
10,29.601367187500003,35.59630137682263,38.24709815979004,39.779503206400015,40.796699910376354,41.529774386710955,42.08729195967317,42.527629688165504,42.8853045727,43.182200193261195,43.43294695597538,43.647741688352504,43.83393292510441,43.996964031793866,44.14096085815253,44.2691122713898,44.38392470902782,44.48739725642257,44.581144990573634,44.66648771982843,44.744515019281124,44.816134683178944,44.88210935707441,44.94308460214202,44.99961065462859,45.05215948176079,45.10113828471819,45.14690028703784,45.18975342716023,45.22996741710937,45.26777951603512,45.30339928449994,45.33701252412199,45.368784561406116,45.39886300005688,45.427380039780495,45.45445443940459,45.48019318653548,45.5046929238069,45.52804117222826,45.55031738459735,45.57159385594888,45.59193651321677,45.61140560243344,45.6300562886759,45.647939181435724,45.66510079602584,45.68158395994187,45.69742817170078,45.71266991852588
11,69.60068359375,63.03086758454842,60.23532361984253,58.723602565120025,57.797249925313636,57.182663760037954,56.75138046471403,56.43567083392489,56.19677411543,56.011091084782905,55.8635347096441,55.744069250786936,55.64579485902553,55.563833096340936,55.494650804518,55.4356350789551,55.3848177807485,55.34069213766348,55.30208774104495,55.268083542693745,55.237946154768345,55.211085349127686,55.18702146719631,55.16536121805634,55.14577947560442,55.12800542688076,55.111811917406826,55.0970071736917,55.08342831292155,55.07093621010585,55.05941140615902,55.04875082133328,55.038865096941926,55.029676431080226,55.02111680561085,55.013126525191836,55.005653006788684,54.99864977149611,54.99207560071172,54.98589382656415,54.98007173258313,54.97458004534543,54.96939250155276,54.96448547793493,54.95983767370468,54.955429837149865,54.951244529441965,54.94726591994306,54.94347960826676,54.939872469143026
12,35.800341796875,43.02057838969894,46.1764927148819,47.978882052096026,49.164374937761366,50.01371179431824,50.65745790662478,51.165040741266566,51.577096703887,51.919173713439,52.20824015050709,52.45606392380333,52.671095226237995,52.859577556584874,53.02623512923563,53.17471536842833,53.3078834595958,53.42802413041803,53.5369833539927,53.636270040660705,53.727130420460696,53.81060337742648,53.887562239396466,53.958746769334084,54.02478795731194,54.086227448107394,54.143532920356584,54.197110374598886,54.24731403582416,54.29445439687663,54.338804799716556,54.38060685705045,54.42007494703187,54.45739996162079,54.49275244989944,54.526285267754226,54.55813582239951,54.58842798248339,54.61727371069393,54.64477446494063,54.67102240561686,54.69610143963972,54.720088126517474,54.74305246731415,54.76505859384154,54.78616537252965,54.80642693507859,54.82589314606667,54.84461001610143,54.862620067787276
13,82.0001708984375,74.18038559313261,70.83236953616142,69.00310564167683,67.87031244813447,67.11175296655848,66.57527566829668,66.18003621445916,65.8793870334983,65.64470337585364,65.45755347129817,65.30559746812615,65.18030271007814,65.07560571947923,64.9870954336584,64.91149681734431,64.84633437850714,64.78970707092235,64.74013418629308,64.6964476577721,64.65771540134884,64.62318583927751,64.59224714608828,64.56439689856072,64.53921918972303,64.51636717225156,64.49554960177242,64.4765203616817,64.45907023463002,64.44302038407416,64.42821714972541,64.41452786138225,64.40183744858976,64.39004567700306,64.37906488184667,64.36881809835546,64.35923751128372,64.35026316241972,64.34184186792659,64.33392630725916,64.32647425310218,64.31944791778763,64.31281339636935,64.30654019026272,64.30060079832325,64.29497036460349,64.28962637393111,64.28454838798368,64.27971781577939,64.27511771351693
14,42.00008544921875,50.45359039542174,54.12427715212107,56.20248451334146,57.55859370677873,58.524359685621555,59.2533662097596,59.82669885729703,60.29144833014848,60.67700306895785,61.00275734868998,61.28208997057799,61.52456680221542,61.73723200484728,61.92540196905475,62.09317347514759,62.24376024636785,62.37972248824222,62.50312747697842,62.61566443597342,62.718728337651164,62.81348210713501,62.900903515001275,62.981821022618284,63.056941528579834,63.1268720917978,63.19213711599484,63.25319207334785,63.310434560142355,63.364213274910476,63.41483536379649,63.4625724716434,63.507665758925356,63.55033008623154,63.5907575240176,63.629120311913425,63.665573366249944,63.70025641466537,63.733295821228424,63.76480615342357,63.79489153279022,63.82364680342047,63.85115854645186,63.87750596381244,63.90276165053361,63.92699227173958,63.950259157807544,63.97261882904523,63.9941234594638,64.01482128776169
15,94.40004272460938,85.33572693028114,81.4432078640908,79.30198761067318,77.96549475564895,77.0637368733899,76.42169543353965,75.94595453981958,75.58230349713364,75.29727551723441,75.06919423629915,74.88346766514893,74.72995488777146,74.60141653785746,74.49256434598882,74.3994573883742,74.31910689934742,74.24921077833473,74.1879711031295,74.1339661294985,74.08605886775794,74.04333071117263,74.00503253520955,73.97054818171355,73.93936685440369,73.9110620143238,73.88527507613787,73.86170269150827,73.84008674147094,73.82020639507466,73.80187175867786,73.78491876038147,73.7692050013099,73.75460636948206,73.74101425946155,73.7283332764563,73.716479330296,73.70537804505857,73.69496342569771,73.68517673504739,73.67596554391426,73.66728292427116,73.65908676130523,73.6513391646166,73.64400596247854,73.63705626595788,73.6304620920199,73.62419803661574,73.61824099027453,73.61256988996244
16,48.20002136230469,57.89048462018742,62.082405898068096,64.44159008853855,65.97124562970745,67.05463160576276,67.8689835043472,68.5075151465063,69.02407314742028,69.45206865203129,69.81342804994088,70.12320092167593,70.39210096721635,70.62798876866697,70.83677907436453,71.02301871846984,71.19026762716145,71.341357579475,71.47857254797302,71.60377726618904,71.71851073740531,71.82405546286078,71.92148951290916,72.01172625444501,72.09554505231124,72.17361527305255,72.24651525199009,72.31474742628384,72.37875051675525,72.43890941458838,72.49556326621918,72.549012131279,72.59952250127137,72.64733190178258,72.69265275225429,72.73567562033585,72.77657197949874,72.81549655672373,72.85258934005526,72.88797730248525,72.92177588810678,72.95409029812532,72.98501660763921,73.01464273873623,73.04304931112031,73.07031038795877,73.09649413176948,73.12166338280726,73.14587617046904,73.16918616662984
17,106.80001068115234,96.49365641345825,92.06180442355108,89.61327207083085,88.07603802475622,87.03254137636807,86.2853605663038,85.72890235245004,85.30166583267825,84.96551695639208,84.69564237911247,84.47526238923932,84.29266518384375,84.13945618408917,84.00948038221674,83.8981352644422,83.80191942565247,83.71812823318683,83.64464392057437,83.57978787256098,83.52221479479597,83.4708356601277,83.42476078320462,83.38325720426721,83.34571639645311,83.31162952219874,83.28056827870472,83.25216992882578,83.22612549953007,83.20217040121456,83.18007691414982,83.15964812730084,83.14071301593985,83.1231224188745,83.10674573135833,83.09146817113759,83.07718850635403,83.06381715783337,83.05127460655387,83.03949005120512,83.02840027172329,83.0179486632852,83.00808441201104,82.99876178898653,82.98993954348727,82.98158037970433,82.97365050402428,82.96611923213771,82.95895864705966,82.9521433006175
18,54.40000534057617,65.32910427563883,70.04635331766332,72.69061765666468,74.39669835396352,75.59932117974405,76.49969049551582,77.20346875773336,77.77149924941043,78.24137905126553,78.6376721808531,78.97716528237476,79.27176052785491,79.53015910514989,79.7588878583282,79.96295083712208,80.14625723533844,80.31191095775594,80.46241172454565,80.5997979738676,80.72575048594162,80.84166889229607,80.94872908390442,81.04792691609651,81.14011191966645,81.22601361396916,81.30626226875098,81.38140544852145,81.4519213162124,81.51822942053022,81.58069951058263,81.6396587901099,81.69539792723573,81.74817606404952,81.79822501659838,81.8457528151609,81.89094670355524,81.9339756922479,81.97499274139003,82.01413663532206,82.05153359858701,82.08729869437158,82.12153703901079,82.15434486034238,82.18581042297667,82.21601483971061,82.24503278519043,82.27293312535939,82.29977947411847,82.32563068687989
19,119.20000267028809,107.65273618375919,102.68476498824748,99.93249412533176,98.19724862830293,97.01370386835202,96.16222918357634,95.52530556242965,95.03434932446939,94.6467082284232,94.33453283244867,94.07892179911516,93.86663477586526,93.6881484981399,93.53645736718268,93.40630667023254,93.29368738893075,93.19549459155826,93.10929113831835,93.03314092749294,92.965489100217,92.90507459263102,92.85086537207508,92.80200983945265,92.7577999227562,92.71764273937771,92.6810386162956,92.64756388133105,92.61685727233865,92.58860911664215,92.56255265087692,92.53845700859142,92.51612151761115,92.4953710336481,92.47605209947065,92.4580297661025,92.44118494819853,92.42541221295949,92.41061792285527,92.39671866860688,92.3836399414778,92.3713150038048,92.35968392448781,92.34869275233477,92.33829280508587,92.32844005588697,92.31909460216563,92.31022020443368,92.3017838846361,92.29375557537244
20,60.60000133514404,72.76849078917279,78.01357374118561,80.94599530026541,82.83104052358578,84.1546033157303,85.1419505356293,85.91138272215969,86.53091439202245,87.04246202583927,87.47332176307795,87.84208166072169,88.16187514901775,88.44227193159723,88.69042878173376,88.9118180425718,89.11070475621237,89.2904685604236,89.45382658140244,89.60299135951708,89.73978505020713,89.8657235233862,89.98207931490529,90.08992944587455,90.19019223341944,90.2836559712526,90.37100152285647,90.4528202992162,90.52962869659403,90.60187979029885,90.66997288053702,90.7342613416644,90.79505912003435,90.85264614697243,90.90727287448536,90.95916409674838,91.00852218640384,91.05552984852463,91.10035247478389,91.14314016449451,91.1840294666807,91.22314488743724,91.26060019893127,91.29649958006065,91.33093861367097,91.36400516108087,91.39578013128718,91.42633815944524,91.45574820694337,91.48407409350239
21,131.60000066757203,118.81232719278182,113.3101803058892,110.25679624021234,108.32586710298816,107.00394569919737,106.04920671867563,105.33234019747528,104.7778229528202,104.33860184167206,103.98387828282145,103.6926907637431,103.45031263837362,103.24612046949075,103.0722769828754,102.92288756947933,102.79344338086723,102.68044389934867,102.58113525233232,102.49332510430197,102.4152493661068,102.34547467454331,102.28282601011757,102.22633226803956,102.17518483982639,102.1287057500951,102.08632289704016,102.04755063372599,102.01197440670757,101.97923850674083,101.94903622802023,101.92110190706852,101.89520444003334,101.87114197134464,101.84873751686077,101.8278353373768,101.80829791834057,101.7900034421522,101.77284366291428,101.75672211170196,101.74155257461688,101.72725779703173,101.71376837622829,101.70102181161486,101.6889616872868,101.67753696616425,101.66670137855203,101.65641289088512,101.6466332428045,101.63732754264939
22,66.80000033378602,80.20821812852121,85.9826352294169,89.20543699216988,91.2715559191568,92.71766774216917,93.79305587884119,94.62874684220024,95.30004065753819,95.85327440152005,96.31855509258632,96.71632993576287,97.0610045927755,97.3630457715247,97.63025967144569,97.86860006539231,98.0826965263746,98.27621000990926,98.4520784897157,98.61269057552569,98.7600107585565,98.89567142782404,99.02104159302935,99.13727897731798,99.24537003829461,99.34616109268416,99.44038279357444,99.52866957739062,99.61157525981731,99.68958565168468,99.7631288458946,99.83258366746038,99.8982866623853,99.96053791502051,100.01960591917019,100.07573167960986,100.1291321836474,100.18000335389188,100.22852257134143,100.27485084068483,100.31913465617362,100.3615076157054,100.4020918222231,100.44099910469009,100.47833208538927,100.51418511582033,100.5486450998322,100.58179221964257,100.6137005779484,100.64443876730331
23,144.00000016689302,129.9721454190141,123.93697642206267,120.58434959373592,118.45962993263066,117.00085806471641,115.94392389398604,115.14777497084465,114.53003659178438,114.03934036501822,113.6420088348708,113.31507378685804,113.04236140757725,112.81217605342304,112.61586844198033,112.44691770860453,112.30032449713157,112.17219895675613,112.05947456522992,111.95970531002446,111.8709193604403,111.79151180052735,111.72016485998647,111.65578781822525,111.59747119066789,111.54445142258474,111.49608340808965,111.45181890230818,111.4111894178234,111.37379256614646,111.33928106946038,111.30735385935552,111.27774881937397,111.2502368317342,111.2246168658599,111.20071190448526,111.17836554723563,111.15743916533054,111.1378095070579,111.11936667383885,111.10201240245519,111.08565860138667,111.07022609899076,111.05564356903031,111.04184660527211,111.0287769218667,111.01638166025236,111.00461278658864,110.99342656638943,110.98278310519932
24,73.00000008344651,87.6480969460094,93.952732316547,97.46747967498874,99.71635827719223,101.28644976975691,102.45093340723778,103.3535777518619,104.07703293260595,104.67212760456201,105.17184143196489,105.59852964940742,105.96790702132174,106.29136431652817,106.57737666435655,106.83239313751014,107.06141758062425,107.2683990116637,107.45650083696842,107.62829077145186,107.78587757132938,107.93101128746095,108.06515799082037,108.18955630549624,108.30526076025758,108.41317544397049,108.51408042922931,108.60865273326307,108.69748310389595,108.78108958014174,108.85992853603975,108.93440374240535,109.00487385409826,109.0716586365418,109.13504417514157,109.19528725841809,109.25261908546628,109.30724841750155,109.35936426938144,109.40913821837937,109.45672639287292,109.50227119205209,109.54590277855915,109.5877403786074,109.62789341820098,109.66646251927378,109.70354037566376,109.73921252563785,109.77355803506164,109.80665010313658
25,156.40000004172327,141.1320646306729,134.56454923741023,130.913983739991,128.59696523099353,127.00267123122018,125.84456673133306,124.9698468905439,124.28932963934535,123.74738873142,123.30752131263448,122.94479659945301,122.64162794837019,122.38527336209296,122.16629062283425,121.97754648236248,121.81356104836735,121.67006222157613,121.54367579512,121.43170549662081,121.33197404535986,121.2427064488757,121.16244307453618,121.08997405327638,121.02428919255537,120.96453931641602,120.9100061281854,120.86007850108159,120.81423366709942,120.77202217433071,120.7330557692885,120.69699756839307,120.66355403486007,120.63246838978345,120.60351517027652,120.57649571089327,120.55123437269084,120.52757538115536,120.5053801626469,120.48452509110182,120.464899573995,120.44640442014389,120.4289504426828,120.4124572590828,120.39685225693574,120.38206969971476,120.36804995117076,120.35473880062483,120.3420868743604,120.33004912072212
